Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,
Filename: p12tar9112at02.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 2. Estimated unconditional releases from state prison, by race, Hispanic origin, and most serious offense, 1991, 2001, 2006, and 2011",,,,,,,,,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2012: Trends in Admissions and Releases 1991-2012 NCJ 243920,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source(s): National Prisoner Statistics Program, National Corrections Reporting Program, Survey of Inmates in State Correctional Facilities",,,,,,,,,,,,,,,,,,,,,,,,,,
Author(s): E. Ann Carson and Daniela Golinelli,,,,,,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of version: 12/19/2013,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 2. Estimated unconditional releases from state prison, by race, Hispanic origin, and most serious offense, 1991, 2001, 2006, and 2011",,,,,,,,,,,,,,,,,,,,,,,,,,
,,1991/a,,,,,2001/b,,,,,,,2006/b,,,,,,,2011/b,,,,,
Most serious offense/c,,White,,Black,,,White/d,,Black/d,,Hispanic,,,White/d,,Black/d,,Hispanic,,,White/d,,Black/d,,Hispanic,
,Total,100,%,100,%,,100,%,100,%,100,%,,100,%,100,%,100,%,,100,%,100,%,100,%
Violent,,26.2,%,29.5,%,,26.5,%,27.1,%,32.9,%,,22.1,%,27.7,%,30.5,%,,20.4,%,23.3,%,24.6,%
,Murder/e,1.4,,1.1,,,0.8,,1,,1.5,,,0.6,,0.8,,1,,,0.5,,0.7,,0.6,
,Negligent manslaughter,2.3,,1.7,,,0.8,,0.6,,1.1,,,0.7,,0.5,,0.8,,,0.6,,0.5,,0.6,
,Rape/sexual assault,8.8,,4.1,,,9.2,,3.9,,5.9,,,6.7,,4.5,,6.7,,,5.4,,2.9,,4.5,
,Robbery,6.5,,13.2,,,5.4,,11.1,,10.2,,,4,,9.9,,8,,,3.5,,8.4,,5.4,
,Assault,5.3,,8.2,,,8.1,,9.2,,11.7,,,8.1,,10.2,,11.7,,,8,,8.8,,10.7,
,Other violent,2,,1.2,,,2.1,,1.4,,2.6,,,2.2,,1.8,,2.4,,,2.3,,2,,2.8,
Property,,44.1,%,41.9,%,,41.2,%,27.2,%,25.4,%,,36.7,%,26.6,%,22.8,%,,38.8,%,25.5,%,28,%
,Burglary,18.9,,16.5,,,17.1,,11.1,,12.8,,,12.9,,9.7,,10.5,,,13.9,,10.7,,10.2,
,Larceny,10.9,,13.1,,,8.6,,7.6,,4.3,,,8.4,,7.8,,4.7,,,8,,6.3,,5.7,
,Motor vehicle theft,2.3,,2.3,,,2.6,,1.9,,3,,,2.5,,1.8,,2.5,,,3.3,,1.6,,5.4,
,Fraud,7.3,,6,,,7,,3.8,,1.7,,,8,,4.7,,3,,,6.2,,3.8,,2.5,
,Other property,4.8,,4.1,,,6,,2.8,,3.6,,,5,,2.6,,2.2,,,7.4,,3.1,,4.2,
Drug,,12.1,%,20.8,%,,16.3,%,35.9,%,31.4,%,,18.2,%,31.4,%,27,%,,22,%,33.1,%,31.5,%
,Possession,4.4,,9.4,,,7.3,,11.9,,6.2,,,7.9,,11.6,,13,,,6.8,,6.6,,7.2,
,Other drug/f,7.7,,11.4,,,9,,24,,25.2,,,10.3,,19.8,,14,,,15.2,,26.5,,24.3,
Public order/g,,14.3,%,5.7,%,,15.6,%,9.4,%,9.8,%,,22.2,%,13.9,%,19.3,%,,17.3,%,17,%,15.4,%
Other/unspecified/h,,3.2,%,2.1,%,,0.4,%,0.3,%,0.5,%,,0.7,%,0.4,%,0.3,%,,1.5,%,1.1,%,0.5,%
,Number of unconditional releases,"24,877",,"26,248",,,"44,385",,"47,824",,"26,084",,,"50,407",,"54,313",,"29,623",,,"49,594",,"53,437",,"29,146",
"Note: Based on prisoners with a sentence of more than 1 year released from state prison by expirations of sentence, commutations, and other unconditional releases. Detail may not sum to total due to rounding, missing offense data, and race categories not shown. Release totals from National Prisoner Statistics Program. Offense distribution based on National Corrections Reporting Program administrative data. Estimates may vary from those previously published due to differences in methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,
a/Race data are weighted to represent the race/Hispanic origin distribution from the 1991 Survey of Inmates in State Correctional Facilities. The U.S. Office of Management and Budget published guidelines on the collection and reporting of Hispanic origin in 1997 (http://www.whitehouse.gov/omb/fedreg_1997standards/) and few states collected Hispanic origin data in 1991. Persons of Hispanic or Latino origin are included in the white and black categories. See Methodology.,,,,,,,,,,,,,,,,,,,,,,,,,,
b/Race and Hispanic origin data are weighted to represent the race/ethnicity distribution from the 2004 Survey of Inmates in State Correctional Facilities. See Methodology.,,,,,,,,,,,,,,,,,,,,,,,,,,
"c/Most serious offense refers to the original offense for which an inmate was sentenced, not the incident causing the parole revocation.",,,,,,,,,,,,,,,,,,,,,,,,,,
d/Excludes persons of Hispanic or Latino origin and persons of two or more races.,,,,,,,,,,,,,,,,,,,,,,,,,,
e/Includes nonnegligent manslaughter.,,,,,,,,,,,,,,,,,,,,,,,,,,
f/Includes drug trafficking.,,,,,,,,,,,,,,,,,,,,,,,,,,
"g/Includes weapons, drunk driving, and court offenses; habitual offender sanctions; commercialized vice, morals, and decency offenses; and liquor law violations and other public order offenses.",,,,,,,,,,,,,,,,,,,,,,,,,,
h/Includes juvenile offenses and other unspecified offense categories.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources: Bureau of Justice Statistics, National Prisoner Statistics Program and National Corrections Reporting Program, 1991, 2001, 2006, and 2011; and Survey of Inmates in State Correctional Facilities, 1991 and 2004.",,,,,,,,,,,,,,,,,,,,,,,,,,
