Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,
Filename: p12tar9112at10.csv,,,,,,,,,,,,,,,,,,,
"Appendix table 10. Sentenced federal prisoners, by sex and most serious offense, September 30, 2002, 2011, and 2012",,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2012: Trends in Admissions and Releases 1991-2012 NCJ 243920,,,,,,,,,,,,,,,,,,,
"Data source(s): National Prisoner Statistics Program, Federal Justice Statistics Program",,,,,,,,,,,,,,,,,,,
Author(s): E. Ann Carson and Daniela Golinelli,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,,,,,,,
Date of version: 7/23/2014,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Appendix table 10. Sentenced federal prisoners, by sex and most serious offense, September 30, 2002, 2011, and 2012",,,,,,,,,,,,,,,,,,,
,,2002,,,,2011,,,,2012,,,,Percent change 2011â€“2012,,,,,
Most serious offense,,All inmates,Male,Female,,All inmates,Male,Female,,All inmates,Male,Female,,All inmates,,Male,,Female,
,Total,"143,040","133,732","9,308",,"197,050","184,901","12,149",,"196,574","184,258","12,316",,-0.2,%,-0.3,%,1.4,%
Violent,,"13,586","13,147",438,,"12,212","11,723",492,,"11,688","11,226",463,,-4.3,%,-4.2,%,-5.9,%
,Homicide/a,"1,253","1,191",61,,"1,482","1,361",120,,"1,378","1,272",106,,-7.0,,-6.5,,-11.8,
,Robbery,"9,611","9,307",304,,"7,618","7,378",241,,"7,110","6,904",206,,-6.7,,-6.4,,-14.6,
,Other violent,"2,722","2,649",73,,"3,113","2,983",130,,"3,201","3,050",151,,2.8,,2.2,,15.8,
Property,,"10,033","8,533","1,500",,"10,777","8,713","2,053",,"11,568","9,250","2,318",,7.3,%,6.2,%,12.9,%
,Burglary,230,219,11,,211,198,13,,172,159,13,,-18.6,,-19.6,,-2.6,
,Fraud,"6,517","5,472","1,045",,"8,128","6,453","1,665",,"8,827","6,964","1,863",,8.6,,7.9,,11.9,
,Other property,"3,286","2,842",444,,"2,438","2,061",375,,"2,569","2,127",442,,5.4,,3.2,,17.9,
Drug/b,,"80,986","74,823","6,163",,"103,352","95,971","7,372",,"99,426","92,291","7,135",,-3.8,%,-3.8,%,-3.2,%
Public order,,"37,353","36,219","1,134",,"69,459","67,359","2,119",,"72,519","70,219","2,300",,4.4,%,4.2,%,8.6,%
,Immigration,"15,628","15,314",314,,"22,255","21,651",610,,"23,700","23,020",680,,6.5,,6.3,,11.5,
,Weapons,"13,781","13,574",207,,"30,088","29,591",508,,"30,046","29,567",480,,-0.1,,-0.1,,-5.6,
,Other,"7,944","7,332",612,,"17,117","16,117","1,000",,"18,773","17,633","1,141",,9.7,,9.4,,14.1,
Other/unspecified/c,,"1,083","1,009",73,,"1,250","1,135",114,,"1,372","1,272",100,,9.8,%,12.0,%,-12.3,%
Note: Counts are based on prisoners with a sentence of more than 1 year under federal jurisdiction. See Methodology.,,,,,,,,,,,,,,,,,,,
: Not calculated. 2011 data included individuals commiting drug and public order crimes that could not be separated from valid unspecified records.,,,,,,,,,,,,,,,,,,,
"a/Includes murder, negligent, and nonnegligent manslaughter.",,,,,,,,,,,,,,,,,,,
"b/Includes trafficking, possession, and other drug offenses.",,,,,,,,,,,,,,,,,,,
c/Includes offenses not classified.,,,,,,,,,,,,,,,,,,,
"Sources: Bureau of Justice Statistics, National Prisoner Statistics Program and Federal Justice Statistics Program, 2002, 2011, and 2012.",,,,,,,,,,,,,,,,,,,
